clang -c -emit-llvm -g 8.c -o 8.bc
8.c:3312:9: warning: using floating point absolute value function 'fabs' when argument is of integer type [-Wabsolute-value]
                                if (fabs(exponent) > 1.0) {
                                    ^
8.c:3312:9: note: use function 'abs' instead
                                if (fabs(exponent) > 1.0) {
                                    ^~~~
                                    abs
8.c:5565:2: warning: add explicit braces to avoid dangling else [-Wdangling-else]
        else
        ^
8.c:8298:12: warning: incompatible pointer types passing 'real_t [5][5]' to parameter of type 'real_t **' (aka 'float **') [-Wincompatible-pointer-types]
reavalqri( a, n, em, val);
           ^
8.c:4940:24: note: passing argument to parameter 'a' here
int reavalqri(real_t **a, int n, real_t em[], real_t val[])
                       ^
3 warnings generated.
llvm-dis 8.bc
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -buildCFG -func="test" -name=8 -bound=50 -pre=0.01 -mode=0 -expression="" <8.bc>   8buildCFG.bc
START CHECK FUNCTION <test> in precision 1.000000e-02~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
CheckMode: 0
Check assertions, div-0 and domain error
(= reavalqri_sub17 (+ reavalqri_%22 -1))
(= reavalqri_sub17 reavalqri_idxprom18)
(= reavalqri_%12 reavalqri_%23)
(= reavalqri_%23 reavalqri_idxprom19)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%25 =  load reavalqri_arrayidx20
(= test_a_2_4_0 reavalqri_%26)
(= reavalqri_%26 reavalqri_conv22)
(= reavalqri_call23 (abs reavalqri_conv22))
(= reavalqri_r/4951 reavalqri_%27)
(= reavalqri_%27 reavalqri_conv24)
(= reavalqri_cmp25 (ite (not (<= reavalqri_call23 reavalqri_conv24)) 1 0))
e13:
(not (<= reavalqri_call23 reavalqri_conv24))
s10:
(= reavalqri_%12 reavalqri_%28)
(= reavalqri_sub28 (+ reavalqri_%28 -1))
(= reavalqri_sub28 reavalqri_idxprom29)
(= reavalqri_%12 reavalqri_%29)
(= reavalqri_%29 reavalqri_idxprom30)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%31 =  load reavalqri_arrayidx31
(= test_a_2_4_0 reavalqri_%32)
(= reavalqri_%32 reavalqri_conv33)
(= reavalqri_call34 (abs reavalqri_conv33))
(= reavalqri_call34 reavalqri_conv35)
e14:
true
s11:
e15:
true
s12:
(= reavalqri_%12 reavalqri_%33)
(= reavalqri_n reavalqri_%34)
e17:
(= reavalqri_%33 reavalqri_%34)
s13:
(= reavalqri_n reavalqri_%35)
(= reavalqri_%35 reavalqri_idxprom40)
(= reavalqri_n reavalqri_%36)
(= reavalqri_%36 reavalqri_idxprom41)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%38 =  load reavalqri_arrayidx42
(= test_a_3_0_0 reavalqri_%39)
(= reavalqri_n reavalqri_%40)
(= reavalqri_%40 reavalqri_idxprom44)
(= reavalqri_sub reavalqri_%42)
e18:
true
s56:
e78:
true
s57:
(= reavalqri_%42 reavalqri_%220)
dreal_result is sat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8->e11->s9->e13->s10->e14->s11->e15->s12->e17->s13->e18->s56->e78->s57->e79->s58(65)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e8:
(= reavalqri_cond 0)
s8:
(= reavalqri_%12 reavalqri_%21)
e11:
(not (<= reavalqri_%21 1))
s9:
(= reavalqri_%12 reavalqri_%22)
(= reavalqri_sub17 (+ reavalqri_%22 -1))
(= reavalqri_sub17 reavalqri_idxprom18)
(= reavalqri_%12 reavalqri_%23)
(= reavalqri_%23 reavalqri_idxprom19)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%25 =  load reavalqri_arrayidx20
(= test_a_2_4_0 reavalqri_%26)
(= reavalqri_%26 reavalqri_conv22)
(= reavalqri_call23 (abs reavalqri_conv22))
(= reavalqri_r/4951 reavalqri_%27)
(= reavalqri_%27 reavalqri_conv24)
(= reavalqri_cmp25 (ite (not (<= reavalqri_call23 reavalqri_conv24)) 1 0))
e13:
(not (<= reavalqri_call23 reavalqri_conv24))
s10:
(= reavalqri_%12 reavalqri_%28)
(= reavalqri_sub28 (+ reavalqri_%28 -1))
(= reavalqri_sub28 reavalqri_idxprom29)
(= reavalqri_%12 reavalqri_%29)
(= reavalqri_%29 reavalqri_idxprom30)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%31 =  load reavalqri_arrayidx31
(= test_a_2_4_0 reavalqri_%32)
(= reavalqri_%32 reavalqri_conv33)
(= reavalqri_call34 (abs reavalqri_conv33))
(= reavalqri_call34 reavalqri_conv35)
e14:
true
s11:
e15:
true
s12:
(= reavalqri_%12 reavalqri_%33)
(= reavalqri_n reavalqri_%34)
e17:
(= reavalqri_%33 reavalqri_%34)
s13:
(= reavalqri_n reavalqri_%35)
(= reavalqri_%35 reavalqri_idxprom40)
(= reavalqri_n reavalqri_%36)
(= reavalqri_%36 reavalqri_idxprom41)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%38 =  load reavalqri_arrayidx42
(= test_a_3_0_0 reavalqri_%39)
(= reavalqri_n reavalqri_%40)
(= reavalqri_%40 reavalqri_idxprom44)
(= reavalqri_sub reavalqri_%42)
e18:
true
s56:
e78:
true
s57:
(= reavalqri_%42 reavalqri_%220)
e79:
(<= reavalqri_%220 0)
s58:
(= reavalqri_conv35 reavalqri_%221)
(= reavalqri_count/4950 reavalqri_%223)
(= reavalqri_%223 reavalqri_conv242)
(= reavalqri_%221 reavalqri_%225)
dreal_result is unsat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8->e11->s9->e13->s10->e14->s11->e15->s12->e17->s13->e18->s56->e78->s57->e80->s2(2)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e8:
(= reavalqri_cond 0)
s8:
(= reavalqri_%12 reavalqri_%21)
e11:
(not (<= reavalqri_%21 1))
s9:
(= reavalqri_%12 reavalqri_%22)
(= reavalqri_sub17 (+ reavalqri_%22 -1))
(= reavalqri_sub17 reavalqri_idxprom18)
(= reavalqri_%12 reavalqri_%23)
(= reavalqri_%23 reavalqri_idxprom19)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%25 =  load reavalqri_arrayidx20
(= test_a_2_4_0 reavalqri_%26)
(= reavalqri_%26 reavalqri_conv22)
(= reavalqri_call23 (abs reavalqri_conv22))
(= reavalqri_r/4951 reavalqri_%27)
(= reavalqri_%27 reavalqri_conv24)
(= reavalqri_cmp25 (ite (not (<= reavalqri_call23 reavalqri_conv24)) 1 0))
e13:
(not (<= reavalqri_call23 reavalqri_conv24))
s10:
(= reavalqri_%12 reavalqri_%28)
(= reavalqri_sub28 (+ reavalqri_%28 -1))
(= reavalqri_sub28 reavalqri_idxprom29)
(= reavalqri_%12 reavalqri_%29)
(= reavalqri_%29 reavalqri_idxprom30)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%31 =  load reavalqri_arrayidx31
(= test_a_2_4_0 reavalqri_%32)
(= reavalqri_%32 reavalqri_conv33)
(= reavalqri_call34 (abs reavalqri_conv33))
(= reavalqri_call34 reavalqri_conv35)
e14:
true
s11:
e15:
true
s12:
(= reavalqri_%12 reavalqri_%33)
(= reavalqri_n reavalqri_%34)
e17:
(= reavalqri_%33 reavalqri_%34)
s13:
(= reavalqri_n reavalqri_%35)
(= reavalqri_%35 reavalqri_idxprom40)
(= reavalqri_n reavalqri_%36)
(= reavalqri_%36 reavalqri_idxprom41)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%38 =  load reavalqri_arrayidx42
(= test_a_3_0_0 reavalqri_%39)
(= reavalqri_n reavalqri_%40)
(= reavalqri_%40 reavalqri_idxprom44)
(= reavalqri_sub reavalqri_%42)
e18:
true
s56:
e78:
true
s57:
(= reavalqri_%42 reavalqri_%220)
e80:
(not (<= reavalqri_%220 0))
s2:
(= reavalqri_%10 reavalqri_%42)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_%11 reavalqri_%42)
dreal_result is unsat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e9->s3(3)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e9:
(not (= reavalqri_cond 0))
s3:
(= reavalqri_%12 reavalqri_dec)
(= reavalqri_%13 reavalqri_dec)
(= reavalqri_dec (+ -1 reavalqri_%13))
dreal_result is unsat


target[6]:from s0(0) to q6(46)
at line 4997 is unreachable under bound 50 when check=
Number of path checked:140
#Avg_var: 7.145000e+01
#Avg_nolinearop: 2.600000e+00
Dreal Time: 	2193.34ms

bound:	50	precision:	1.000000e-02	functionName:	test	check:	
#Dreal Time: 	2.19334s
#CPU Time: 4.128 s
#Memory used: 1139.00 MB
llvm-dis 8buildCFG.bc
clang 8buildCFG.bc   -o 8_final
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 0 has invalid symbol index 11
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 1 has invalid symbol index 12
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 2 has invalid symbol index 2
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 3 has invalid symbol index 2
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 4 has invalid symbol index 11
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 5 has invalid symbol index 13
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 6 has invalid symbol index 13
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 7 has invalid symbol index 13
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 8 has invalid symbol index 12
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 9 has invalid symbol index 13
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 10 has invalid symbol index 13
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 11 has invalid symbol index 13
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 12 has invalid symbol index 13
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 13 has invalid symbol index 13
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 14 has invalid symbol index 13
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 15 has invalid symbol index 13
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 16 has invalid symbol index 13
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 17 has invalid symbol index 13
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 18 has invalid symbol index 13
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_info): relocation 19 has invalid symbol index 21
/usr/bin/ld: /usr/lib/debug/usr/lib/x86_64-linux-gnu/crt1.o(.debug_line): relocation 0 has invalid symbol index 2
/usr/lib/gcc/x86_64-linux-gnu/4.9/../../../x86_64-linux-gnu/crt1.o: In function `_start':
(.text+0x20): undefined reference to `main'
/tmp/8buildCFG-95f4b2.o: In function `carpol':
/home/lich/Documents/test_CFG_v4/8.c:249: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:252: undefined reference to `sqrt'
/tmp/8buildCFG-95f4b2.o: In function `chsh2':
/home/lich/Documents/test_CFG_v4/8.c:267: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:271: undefined reference to `sqrt'
/tmp/8buildCFG-95f4b2.o: In function `comabs':
/home/lich/Documents/test_CFG_v4/8.c:300: undefined reference to `sqrt'
/tmp/8buildCFG-95f4b2.o:/home/lich/Documents/test_CFG_v4/8.c:306: more undefined references to `sqrt' follow
/tmp/8buildCFG-95f4b2.o: In function `lngintdivide':
/home/lich/Documents/test_CFG_v4/8.c:963: undefined reference to `allocate_integer_vector'
/home/lich/Documents/test_CFG_v4/8.c:964: undefined reference to `allocate_integer_vector'
/home/lich/Documents/test_CFG_v4/8.c:1067: undefined reference to `free_integer_vector'
/home/lich/Documents/test_CFG_v4/8.c:1068: undefined reference to `free_integer_vector'
/tmp/8buildCFG-95f4b2.o: In function `lngintpower':
/home/lich/Documents/test_CFG_v4/8.c:1106: undefined reference to `allocate_integer_vector'
/home/lich/Documents/test_CFG_v4/8.c:1107: undefined reference to `allocate_integer_vector'
/home/lich/Documents/test_CFG_v4/8.c:1108: undefined reference to `allocate_integer_vector'
/home/lich/Documents/test_CFG_v4/8.c:1119: undefined reference to `free_integer_vector'
/home/lich/Documents/test_CFG_v4/8.c:1120: undefined reference to `free_integer_vector'
/home/lich/Documents/test_CFG_v4/8.c:1121: undefined reference to `free_integer_vector'
/tmp/8buildCFG-95f4b2.o: In function `comfouser1':
/home/lich/Documents/test_CFG_v4/8.c:1649: undefined reference to `cos'
/home/lich/Documents/test_CFG_v4/8.c:1650: undefined reference to `sin'
/tmp/8buildCFG-95f4b2.o: In function `comfouser':
/home/lich/Documents/test_CFG_v4/8.c:1680: undefined reference to `cos'
/home/lich/Documents/test_CFG_v4/8.c:1682: undefined reference to `cos'
/home/lich/Documents/test_CFG_v4/8.c:1692: undefined reference to `sin'
/home/lich/Documents/test_CFG_v4/8.c:1711: undefined reference to `sin'
/tmp/8buildCFG-95f4b2.o: In function `cosser':
/home/lich/Documents/test_CFG_v4/8.c:1721: undefined reference to `cos'
/home/lich/Documents/test_CFG_v4/8.c:1723: undefined reference to `cos'
/home/lich/Documents/test_CFG_v4/8.c:1733: undefined reference to `sin'
/tmp/8buildCFG-95f4b2.o: In function `norderpol':
/home/lich/Documents/test_CFG_v4/8.c:1912: undefined reference to `allocate_real_vector'
/home/lich/Documents/test_CFG_v4/8.c:1926: undefined reference to `free_real_vector'
/tmp/8buildCFG-95f4b2.o: In function `fouser1':
/home/lich/Documents/test_CFG_v4/8.c:1776: undefined reference to `cos'
/home/lich/Documents/test_CFG_v4/8.c:1777: undefined reference to `sin'
/tmp/8buildCFG-95f4b2.o: In function `sinser':
/home/lich/Documents/test_CFG_v4/8.c:2037: undefined reference to `cos'
/home/lich/Documents/test_CFG_v4/8.c:2039: undefined reference to `cos'
/home/lich/Documents/test_CFG_v4/8.c:2048: undefined reference to `sin'
/home/lich/Documents/test_CFG_v4/8.c:2065: undefined reference to `sin'
/tmp/8buildCFG-95f4b2.o: In function `fouser':
/home/lich/Documents/test_CFG_v4/8.c:1803: undefined reference to `cos'
/home/lich/Documents/test_CFG_v4/8.c:1805: undefined reference to `cos'
/home/lich/Documents/test_CFG_v4/8.c:1812: undefined reference to `sin'
/home/lich/Documents/test_CFG_v4/8.c:1815: undefined reference to `sin'
/home/lich/Documents/test_CFG_v4/8.c:1822: undefined reference to `cos'
/home/lich/Documents/test_CFG_v4/8.c:1831: undefined reference to `sin'
/tmp/8buildCFG-95f4b2.o: In function `chldec1':
/home/lich/Documents/test_CFG_v4/8.c:2555: undefined reference to `sqrt'
/tmp/8buildCFG-95f4b2.o: In function `chldec2':
/home/lich/Documents/test_CFG_v4/8.c:2583: undefined reference to `sqrt'
/tmp/8buildCFG-95f4b2.o: In function `chldecbnd':
/home/lich/Documents/test_CFG_v4/8.c:2618: undefined reference to `sqrt'
/tmp/8buildCFG-95f4b2.o: In function `comvalqri':
/home/lich/Documents/test_CFG_v4/8.c:2815: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:2822: undefined reference to `sqrt'
/tmp/8buildCFG-95f4b2.o:/home/lich/Documents/test_CFG_v4/8.c:2831: more undefined references to `sqrt' follow
/tmp/8buildCFG-95f4b2.o: In function `eqilbr':
/home/lich/Documents/test_CFG_v4/8.c:3268: undefined reference to `log'
/home/lich/Documents/test_CFG_v4/8.c:3283: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:3284: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:3311: undefined reference to `log'
/home/lich/Documents/test_CFG_v4/8.c:3314: undefined reference to `pow'
/tmp/8buildCFG-95f4b2.o: In function `gsserb':
/home/lich/Documents/test_CFG_v4/8.c:3439: undefined reference to `onenrminv'
/tmp/8buildCFG-95f4b2.o: In function `gssnri':
/home/lich/Documents/test_CFG_v4/8.c:3448: undefined reference to `onenrminv'
/tmp/8buildCFG-95f4b2.o: In function `hshhrmtri':
/home/lich/Documents/test_CFG_v4/8.c:3559: undefined reference to `sqrt'
/tmp/8buildCFG-95f4b2.o: In function `hshhrmtrival':
/home/lich/Documents/test_CFG_v4/8.c:3649: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:3653: undefined reference to `sqrt'
/tmp/8buildCFG-95f4b2.o: In function `hshreabid':
/home/lich/Documents/test_CFG_v4/8.c:3722: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:3722: undefined reference to `sqrt'
/tmp/8buildCFG-95f4b2.o:/home/lich/Documents/test_CFG_v4/8.c:3735: more undefined references to `sqrt' follow
/tmp/8buildCFG-95f4b2.o: In function `inv1':
/home/lich/Documents/test_CFG_v4/8.c:3754: undefined reference to `inv'
/tmp/8buildCFG-95f4b2.o: In function `itisolerb':
/home/lich/Documents/test_CFG_v4/8.c:3784: undefined reference to `itisol'
/tmp/8buildCFG-95f4b2.o: In function `lupzerortpol':
/home/lich/Documents/test_CFG_v4/8.c:3863: undefined reference to `sqrt'
/tmp/8buildCFG-95f4b2.o: In function `qrisngvalbid':
/home/lich/Documents/test_CFG_v4/8.c:4007: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:4032: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:4041: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:4049: undefined reference to `sqrt'
/tmp/8buildCFG-95f4b2.o:/home/lich/Documents/test_CFG_v4/8.c:4096: more undefined references to `sqrt' follow
/tmp/8buildCFG-95f4b2.o: In function `qzi':
/home/lich/Documents/test_CFG_v4/8.c:4356: undefined reference to `hshdecmul'
/home/lich/Documents/test_CFG_v4/8.c:4357: undefined reference to `hestgl3'
/home/lich/Documents/test_CFG_v4/8.c:4392: undefined reference to `hsh2col'
/home/lich/Documents/test_CFG_v4/8.c:4442: undefined reference to `hsh3col'
/home/lich/Documents/test_CFG_v4/8.c:4444: undefined reference to `hsh3col'
/home/lich/Documents/test_CFG_v4/8.c:4448: undefined reference to `hsh3row3'
/home/lich/Documents/test_CFG_v4/8.c:4452: undefined reference to `hsh2col'
/home/lich/Documents/test_CFG_v4/8.c:4455: undefined reference to `hsh2row3'
/home/lich/Documents/test_CFG_v4/8.c:4475: undefined reference to `hsh2col'
/home/lich/Documents/test_CFG_v4/8.c:4485: undefined reference to `hsh2row3'
/home/lich/Documents/test_CFG_v4/8.c:4507: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:4507: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:4512: undefined reference to `hsh2row3'
/home/lich/Documents/test_CFG_v4/8.c:4514: undefined reference to `hsh2row3'
/home/lich/Documents/test_CFG_v4/8.c:4516: undefined reference to `hsh2col'
/home/lich/Documents/test_CFG_v4/8.c:4518: undefined reference to `hsh2col'
/home/lich/Documents/test_CFG_v4/8.c:4527: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:4553: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:4561: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:4682: undefined reference to `sqrt'
/tmp/8buildCFG-95f4b2.o: In function `qzival':
/home/lich/Documents/test_CFG_v4/8.c:4722: undefined reference to `hshdecmul'
/home/lich/Documents/test_CFG_v4/8.c:4723: undefined reference to `hestgl2'
/home/lich/Documents/test_CFG_v4/8.c:4758: undefined reference to `hsh2col'
/home/lich/Documents/test_CFG_v4/8.c:4808: undefined reference to `hsh3col'
/home/lich/Documents/test_CFG_v4/8.c:4810: undefined reference to `hsh3col'
/home/lich/Documents/test_CFG_v4/8.c:4814: undefined reference to `hsh3row2'
/home/lich/Documents/test_CFG_v4/8.c:4818: undefined reference to `hsh2col'
/home/lich/Documents/test_CFG_v4/8.c:4821: undefined reference to `hsh2row2'
/home/lich/Documents/test_CFG_v4/8.c:4841: undefined reference to `hsh2col'
/home/lich/Documents/test_CFG_v4/8.c:4851: undefined reference to `hsh2row2'
/home/lich/Documents/test_CFG_v4/8.c:4873: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:4873: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:4878: undefined reference to `hsh2row2'
/home/lich/Documents/test_CFG_v4/8.c:4880: undefined reference to `hsh2row2'
/home/lich/Documents/test_CFG_v4/8.c:4882: undefined reference to `hsh2col'
/home/lich/Documents/test_CFG_v4/8.c:4884: undefined reference to `hsh2col'
/home/lich/Documents/test_CFG_v4/8.c:4893: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:4919: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:4927: undefined reference to `sqrt'
/tmp/8buildCFG-95f4b2.o: In function `reavalqri':
/home/lich/Documents/test_CFG_v4/8.c:4968: undefined reference to `sqrt'
/home/lich/Documents/test_CFG_v4/8.c:4972: undefined reference to `sqrt'
/tmp/8buildCFG-95f4b2.o:/home/lich/Documents/test_CFG_v4/8.c:4990: more undefined references to `sqrt' follow
/tmp/8buildCFG-95f4b2.o: In function `airy':
/home/lich/Documents/test_CFG_v4/8.c:5930: undefined reference to `cos'
/home/lich/Documents/test_CFG_v4/8.c:5931: undefined reference to `sin'
/home/lich/Documents/test_CFG_v4/8.c:5949: undefined reference to `exp'
/tmp/8buildCFG-95f4b2.o: In function `airyzeros':
/home/lich/Documents/test_CFG_v4/8.c:5989: undefined reference to `pow'
/tmp/8buildCFG-95f4b2.o: In function `arccosh':
/home/lich/Documents/test_CFG_v4/8.c:6027: undefined reference to `log'
/home/lich/Documents/test_CFG_v4/8.c:6028: undefined reference to `sqrt'
